dataset	data_key	location_key	location_type	location_label	country_code	country	province	administrative	location_lat	location_long	region	subregion	date	day_index_0	day_index_1	day_index_10	day_index_100	day_index_1k	day_index_10k	day_index_peak	day_index_peak_confirmed	day_index_peak_deaths	absolute_confirmed	absolute_deaths	absolute_recovered	absolute_infected	absolute_pop100k_confirmed	absolute_pop100k_deaths	absolute_pop100k_recovered	absolute_pop100k_infected	relative_confirmed	relative_deaths	relative_recovered	relative_infected	delta_confirmed	delta_deaths	delta_recovered	delta_infected	delta_pct_confirmed	delta_pct_deaths	delta_pct_recovered	delta_pct_infected	delta_pop100k_confirmed	delta_pop100k_deaths	delta_pop100k_recovered	delta_pop100k_infected	peak_pct_confirmed	peak_pct_deaths	peak_pct_recovered	peak_pct_infected	factbook_area	factbook_population	factbook_death_rate	factbook_median_age
jhu/series	d14e53dbb263	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-13	52	1					-17	-17		3			3	1.017			1.017				100	3			3					1.017			1.017	60			60	4167	295121	5.5	33.3
jhu/series	4934a84afc38	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-19	58	7					-11	-11		6			6	2.033			2.033				100	3			3	100			100	1.017			1.017	60			60	4167	295121	5.5	33.3
jhu/series	c05a538a1601	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-20	59	8	1				-10	-10		11			11	3.727			3.727				100	5			5	83.333			83.333	1.694			1.694	100			100	4167	295121	5.5	33.3
jhu/series	dc6cdb4dc3f8	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-21	60	9	2				-9	-9		15			15	5.083			5.083				100	4			4	36.364			36.364	1.355			1.355	80			80	4167	295121	5.5	33.3
jhu/series	fc63f3975830	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-22	61	10	3				-8	-8		18			18	6.099			6.099				100	3			3	20			20	1.017			1.017	60			60	4167	295121	5.5	33.3
jhu/series	1b0580ab18d2	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-24	63	12	5				-6	-6		25			25	8.471			8.471				100	7			7	38.889			38.889	2.372			2.372	140			140	4167	295121	5.5	33.3
jhu/series	fdfa04cfdf0e	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-26	65	14	7				-4	-4		30			30	10.165			10.165				100	5			5	20			20	1.694			1.694	100			100	4167	295121	5.5	33.3
jhu/series	5fdf55f4624d	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-03-30	69	18	11				0	0		36			36	12.198			12.198				100	6			6	20			20	2.033			2.033	120			120	4167	295121	5.5	33.3
jhu/series	6dacd7a3ac68	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-01	71	20	13				2	2		37			37	12.537			12.537				100	1			1	2.778			2.778	0.339			0.339	20			20	4167	295121	5.5	33.3
jhu/series	1a3a0478a8d5	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-03	73	22	15				4	4		39			39	13.215			13.215				100	2			2	5.405			5.405	0.678			0.678	40			40	4167	295121	5.5	33.3
jhu/series	4a69985cac0d	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-04	74	23	16				5	5		40			40	13.554			13.554				100	1			1	2.564			2.564	0.339			0.339	20			20	4167	295121	5.5	33.3
jhu/series	34ebee207259	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-05	75	24	17				6	6		41			41	13.893			13.893				100	1			1	2.5			2.5	0.339			0.339	20			20	4167	295121	5.5	33.3
jhu/series	4df1b4787151	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-06	76	25	18				7	7		42			42	14.231			14.231				100	1			1	2.439			2.439	0.339			0.339	20			20	4167	295121	5.5	33.3
jhu/series	1ca0e6c51fe2	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-07	77	26	19				8	8		47			47	15.926			15.926				100	5			5	11.905			11.905	1.694			1.694	100			100	4167	295121	5.5	33.3
jhu/series	249abaa046e8	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-08	78	27	20				9	9		51			51	17.281			17.281				100	4			4	8.511			8.511	1.355			1.355	80			80	4167	295121	5.5	33.3
jhu/series	fb9df75d9f10	e7061ea06658	total-country	French Polynesia	PF	French Polynesia			-15	-140	Oceania	Polynesia	2020-04-12	82	31	24				13	13		53			53	17.959			17.959				100	2			2	3.922			3.922	0.678			0.678	40			40	4167	295121	5.5	33.3
