dataset	data_key	location_key	location_type	location_label	country_code	country	province	administrative	location_lat	location_long	region	subregion	date	day_index_0	day_index_1	day_index_10	day_index_100	day_index_1k	day_index_10k	day_index_peak	day_index_peak_confirmed	day_index_peak_deaths	absolute_confirmed	absolute_deaths	absolute_recovered	absolute_infected	absolute_pop100k_confirmed	absolute_pop100k_deaths	absolute_pop100k_recovered	absolute_pop100k_infected	relative_confirmed	relative_deaths	relative_recovered	relative_infected	delta_confirmed	delta_deaths	delta_recovered	delta_infected	deltapct_confirmed	deltapct_deaths	deltapct_recovered	deltapct_infected	peakpct_confirmed	peakpct_deaths	peakpct_recovered	peakpct_infected	factbook_area	factbook_population	factbook_death_rate	factbook_median_age
jhu/daily	00edf3d7c3d5	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-02-26	36	1					-36	-34	-38	2			2	0.023053492748235684			0.023053492748235684				100	2			2					0.3136762860727729			0.3408316291751875	21937	8675475	5.3	30.4
jhu/daily	4984fc432e01	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-02-27	37	2					-35	-33	-37	3		1	2	0.03458023912235353		0.011526746374117842	0.023053492748235684			33.33333333333333	66.66666666666666	1		1		50				0.15683814303638646		0.9652509652509652		21937	8675475	5.3	30.4
jhu/daily	d707a56cd8e1	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-02-28	38	3					-34	-32	-36	4		1	3	0.04610698549647137		0.011526746374117842	0.03458023912235353			25	75	1			1	33.333333333333336			50	0.15683814303638646			0.17041581458759375	21937	8675475	5.3	30.4
jhu/daily	646148addfd8	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-02-29	39	4					-33	-31	-35	7		1	6	0.08068722461882491		0.011526746374117842	0.06916047824470706			14.285714285714285	85.71428571428571	3			3	75			100	0.4705144291091593			0.5112474437627812	21937	8675475	5.3	30.4
jhu/daily	3c1c700c6031	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-01	40	5	1				-32	-30	-34	10		1	9	0.11526746374117844		0.011526746374117842	0.10374071736706059			10	90	3			3	42.857142857142854			50	0.4705144291091593			0.5112474437627812	21937	8675475	5.3	30.4
jhu/daily	d600979b04c2	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-03	42	7	3				-30	-28	-32	12		1	11	0.13832095648941412		0.011526746374117842	0.12679421011529626			8.333333333333332	91.66666666666666	2			2	20			22.22222222222222	0.3136762860727729			0.3408316291751875	21937	8675475	5.3	30.4
jhu/daily	a288fb3be468	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-04	43	8	4				-29	-27	-31	15		1	14	0.17290119561176764		0.011526746374117842	0.16137444923764982			6.666666666666667	93.33333333333333	3			3	25			27.272727272727273	0.4705144291091593			0.5112474437627812	21937	8675475	5.3	30.4
jhu/daily	6370d79cb2c9	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-05	44	9	5				-28	-26	-30	16		1	15	0.18442794198588547		0.011526746374117842	0.17290119561176764			6.25	93.75	1			1	6.666666666666667			7.142857142857143	0.15683814303638646			0.17041581458759375	21937	8675475	5.3	30.4
jhu/daily	f73cf7cfced1	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-06	45	10	6				-27	-25	-29	21		2	19	0.2420616738564747		0.023053492748235684	0.219008181108239			9.523809523809524	90.47619047619048	5		1	4	31.25		100	26.666666666666668	0.7841907151819322		0.9652509652509652	0.681663258350375	21937	8675475	5.3	30.4
jhu/daily	ccc5f1444361	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-08	47	12	8				-25	-23	-27	39		2	37	0.4495431085905959		0.023053492748235684	0.4264896158423602			5.128205128205128	94.87179487179486	18			18	85.71428571428571			94.73684210526316	2.823086574654956			3.0674846625766876	21937	8675475	5.3	30.4
jhu/daily	69de9be34dda	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-10	49	14	10				-23	-21	-25	58		4	54	0.6685512896988349		0.04610698549647137	0.6224443042023635			6.896551724137931	93.10344827586206	19		2	17	48.717948717948715		100	45.945945945945944	2.9799247176913424		1.9305019305019304	2.8970688479890936	21937	8675475	5.3	30.4
jhu/daily	c73419e5c2b1	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-11	50	15	11	1			-22	-20	-24	109		4	105	1.256415354778845		0.04610698549647137	1.2103083692823735			3.669724770642202	96.3302752293578	51			51	87.93103448275862			94.44444444444444	7.998745294855708			8.691206543967281	21937	8675475	5.3	30.4
jhu/daily	20f22b299a2b	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-12	51	16	12	2			-21	-19	-23	131		4	127	1.5100037750094375		0.04610698549647137	1.463896789512966			3.0534351145038165	96.94656488549617	22			22	20.18348623853211			20.952380952380953	3.450439146800502			3.7491479209270624	21937	8675475	5.3	30.4
jhu/daily	a52dcac6c5c0	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-13	52	17	13	3			-20	-18	-22	161		4	157	1.8558061662329726		0.04610698549647137	1.8096991807365015			2.484472049689441	97.51552795031056	30			30	22.900763358778626			23.62204724409449	4.705144291091593			5.112474437627812	21937	8675475	5.3	30.4
jhu/daily	95e657458a5a	4e678db483fb	total-country	Israel	IL	Israel			31.47	35.13	Asia	Western Asia	2020-03-14	53	18	14	4			-19	-17	-21	193		4	189	2.224662050204744		0.04610698549647137	2.1785550647082723			2.072538860103627	97.92746113989638	32			32	19.875776397515526			20.38216560509554	5.018820577164367			5.453306066803	21937	8675475	5.3	30.4
